  1720 => x"c00e",
  1721 => x"c01d",
  1722 => x"c01c",
  1723 => x"c01b",
  1724 => x"c01a",
  1725 => x"c019",
  1726 => x"c018",
  1727 => x"c017",
  1728 => x"c016",
  1729 => x"c015",
  1730 => x"c014",
  1731 => x"c013",
  1732 => x"c012",
  1733 => x"c011",
  1734 => x"c010",
  1735 => x"2411",
  1736 => x"be1f",
  1737 => x"e5cf",
  1738 => x"e0d1",
  1739 => x"bfde",
  1740 => x"bfcd",
  1741 => x"e020",
  1742 => x"e6a0",
  1743 => x"e0b0",
  1744 => x"c001",
  1745 => x"921d",
  1746 => x"36a5",
  1747 => x"07b2",
  1748 => x"f7e1",
  1749 => x"d036",
  1750 => x"c125",
  1751 => x"cfe0",
  1752 => x"e081",
  1753 => x"bb8f",
  1754 => x"e681",
  1755 => x"ee93",
  1756 => x"e1a6",
  1757 => x"e0b0",
  1758 => x"99f1",
  1759 => x"c00a",
  1760 => x"9701",
  1761 => x"09a1",
  1762 => x"09b1",
  1763 => x"9700",
  1764 => x"05a1",
  1765 => x"05b1",
  1766 => x"f7b9",
  1767 => x"e0e0",
  1768 => x"e0f0",
  1769 => x"9509",
  1770 => x"ba1f",
  1771 => x"b38e",
  1772 => x"9508",
  1773 => x"e091",
  1774 => x"bb9f",
  1775 => x"9bf0",
  1776 => x"cffe",
  1777 => x"ba1f",
  1778 => x"bb8e",
  1779 => x"e080",
  1780 => x"e090",
  1781 => x"9508",
  1782 => x"dfe1",
  1783 => x"3280",
  1784 => x"f421",
  1785 => x"e184",
  1786 => x"dff2",
  1787 => x"e180",
  1788 => x"cff0",
  1789 => x"9508",
  1790 => x"93cf",
  1791 => x"2fc8",
  1792 => x"dfd7",
  1793 => x"3280",
  1794 => x"f439",
  1795 => x"e184",
  1796 => x"dfe8",
  1797 => x"2f8c",
  1798 => x"dfe6",
  1799 => x"e180",
  1800 => x"91cf",
  1801 => x"cfe3",
  1802 => x"91cf",
  1803 => x"9508",
  1804 => x"9abe",
  1805 => x"e044",
  1806 => x"e450",
  1807 => x"e020",
  1808 => x"e030",
  1809 => x"b388",
  1810 => x"2785",
  1811 => x"bb88",
  1812 => x"01c9",
  1813 => x"9701",
  1814 => x"f7f1",
  1815 => x"5041",
  1816 => x"f7c1",
  1817 => x"e011",
  1818 => x"dfbd",
  1819 => x"3380",
  1820 => x"f0c9",
  1821 => x"3381",
  1822 => x"f499",
  1823 => x"dfb8",
  1824 => x"3280",
  1825 => x"f7c1",
  1826 => x"e184",
  1827 => x"dfc9",
