   696 => x"c002",
   697 => x"c00f",
   698 => x"c00e",
   699 => x"2411",
   700 => x"be1f",
   701 => x"edcf",
   702 => x"bfcd",
   703 => x"e020",
   704 => x"e6a0",
   705 => x"e0b0",
   706 => x"c001",
   707 => x"921d",
   708 => x"36a5",
   709 => x"07b2",
   710 => x"f7e1",
   711 => x"d036",
   712 => x"c127",
   713 => x"cfee",
   714 => x"e081",
   715 => x"bb8f",
   716 => x"e681",
   717 => x"ee93",
   718 => x"e1a6",
   719 => x"e0b0",
   720 => x"99f1",
   721 => x"c00a",
   722 => x"9701",
   723 => x"09a1",
   724 => x"09b1",
   725 => x"9700",
   726 => x"05a1",
   727 => x"05b1",
   728 => x"f7b9",
   729 => x"e0e0",
   730 => x"e0f0",
   731 => x"9509",
   732 => x"ba1f",
   733 => x"b38e",
   734 => x"9508",
   735 => x"e091",
   736 => x"bb9f",
   737 => x"9bf0",
   738 => x"cffe",
   739 => x"ba1f",
   740 => x"bb8e",
   741 => x"e080",
   742 => x"e090",
   743 => x"9508",
   744 => x"dfe1",
   745 => x"3280",
   746 => x"f421",
   747 => x"e184",
   748 => x"dff2",
   749 => x"e180",
   750 => x"cff0",
   751 => x"9508",
   752 => x"93cf",
   753 => x"2fc8",
   754 => x"dfd7",
   755 => x"3280",
   756 => x"f439",
   757 => x"e184",
   758 => x"dfe8",
   759 => x"2f8c",
   760 => x"dfe6",
   761 => x"e180",
   762 => x"91cf",
   763 => x"cfe3",
   764 => x"91cf",
   765 => x"9508",
   766 => x"9abe",
   767 => x"e044",
   768 => x"e450",
   769 => x"e020",
   770 => x"e030",
   771 => x"b388",
   772 => x"2785",
   773 => x"bb88",
   774 => x"2f82",
   775 => x"2f93",
   776 => x"9701",
   777 => x"f7f1",
   778 => x"5041",
   779 => x"f7b9",
   780 => x"e011",
   781 => x"dfbc",
   782 => x"3380",
   783 => x"f0c9",
   784 => x"3381",
   785 => x"f499",
   786 => x"dfb7",
   787 => x"3280",
   788 => x"f7c1",
   789 => x"e184",
   790 => x"dfc8",
   791 => x"e481",
   792 => x"dfc6",
   793 => x"e586",
   794 => x"dfc4",
   795 => x"e582",
   796 => x"dfc2",
   797 => x"e280",
   798 => x"dfc0",
   799 => x"e489",
   800 => x"dfbe",
   801 => x"e583",
   802 => x"dfbc",
   803 => x"e580",
   804 => x"c0c3",
   805 => x"3480",
   806 => x"f421",
   807 => x"dfa2",
   808 => x"dfa1",
   809 => x"dfbe",
   810 => x"cfe2",
   811 => x"3481",
   812 => x"f469",
   813 => x"df9c",
   814 => x"3880",
   815 => x"f411",
   816 => x"e082",
   817 => x"c029",
   818 => x"3881",
   819 => x"f411",
   820 => x"e081",
   821 => x"c025",
   822 => x"3882",
   823 => x"f511",
   824 => x"e182",
   825 => x"c021",
   826 => x"3482",
   827 => x"f429",
   828 => x"e1c4",
   829 => x"df8c",
   830 => x"50c1",
   831 => x"f7e9",
   832 => x"cfe8",
   833 => x"3485",
   834 => x"f421",
   835 => x"df86",
   836 => x"df85",
   837 => x"df84",
   838 => x"cfe0",
